cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUICanvasView.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIButtonBar.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIButton.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiRect.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiPoint.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiHost.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiDimension.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiContactsPerson.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiComplexValue.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiColor.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiRootViewController.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiButtonUtil.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiBlob.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiBase.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiCollisionBehavior.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiAnimation.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiAction.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/Ti2DMatrix.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/PlatformModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiPushBehavior.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/OperationQueue.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/NetworkModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/Mimetypes.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/MediaModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/LayoutConstraint.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ImageLoader.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/GestureModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/FilesystemModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/DatabaseModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ContactsModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/Bridge.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/AppModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/APIModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/AccelerometerModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIScrollableView.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIScrollView.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiUIWebView.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/GDataXMLNode.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
